times,T2,R2,TD2,PSFC,wspd10,wdir10,wspd67,wdir65,wspd88,wspd108,wdir106
2018-05-23 12:00:00,281.0972,77.26631,4.1529117,991.2063,0.940689,208.55913,3.5910770661513673,171.87078761116192,3.554702709376067,3.5201260350491186,171.4055290147261
2018-05-23 12:10:30,281.93234,76.36732,4.793145,991.40283,0.806212,205.21964,3.268253817045055,172.00635619847046,3.312245361320355,3.3277713124215755,170.9638841619427
2018-05-23 12:21:00,282.8207,74.02281,5.2047205,991.56866,0.8480469,193.68423,2.650442670676031,172.54940685377608,2.9181477655516743,3.0783602700241044,170.5983932292692
2018-05-23 12:30:00,283.29507,68.18704,4.4915776,991.6747,1.1828393,180.05028,1.9395654847720833,174.17502514793136,2.328082562890383,2.6226945357881233,170.018717041788
2018-05-23 12:40:30,283.64752,63.377693,3.792007,991.79,1.4561291,172.0787,1.8347517230920174,171.13959099530763,1.9011303764073046,1.9808291160071483,170.32286857188913
2018-05-23 12:51:00,283.9487,60.78423,3.4875455,991.8789,1.4086725,167.16794,1.724771218408694,166.35113383306938,1.813777247802723,1.8646556409720985,166.94951816974495
2018-05-23 13:00:00,284.11838,59.408245,3.3250506,991.8402,1.3256246,163.21973,1.6094731106580078,162.51663881517806,1.673406881964826,1.72149084099428,162.84940995256548
2018-05-23 13:10:30,284.3908,58.015694,3.24716,991.6789,1.2303845,158.4124,1.4821075420380294,157.81959085666617,1.5239604898162242,1.5626286726645797,158.06862086900094
2018-05-23 13:21:00,284.60678,56.823948,3.1576855,991.5645,1.1518093,152.48448,1.3651843545097138,151.96423712915953,1.39130078488064,1.4185866366204167,152.31000666045858
2018-05-23 13:30:00,284.74777,55.731857,3.017025,991.5075,1.0928421,146.81155,1.2808336854903897,146.50040439456387,1.30130098237209,1.3203175974199168,147.05956795698498
2018-05-23 13:40:30,284.97028,54.731983,2.9703956,991.531,1.026694,140.26495,1.1913079946613383,140.35990286701832,1.205800211474964,1.2178620983503947,141.2012592809061
2018-05-23 13:51:00,285.17957,53.576202,2.8658168,991.5969,0.9647248,134.33391,1.1100843148111121,134.74631457464335,1.1194100051051195,1.1268022377900362,135.79791433527635
2018-05-23 14:00:00,285.3175,52.86834,2.8074996,991.66956,0.9208198,129.96452,1.0524526220972494,130.54275174531188,1.059025009164413,1.0638111943172928,131.64665108799622
2018-05-23 14:10:30,285.52878,52.133804,2.8072264,991.7555,0.8785567,125.5116,0.9996268768279766,126.161772087239,1.0027950725491923,1.00484773256608,127.27626214592308
2018-05-23 14:21:00,285.7298,50.801945,2.630939,991.8674,0.84273756,121.254265,0.9526465361529386,121.89781687642919,0.9536240618149241,0.9532766995969981,123.03879201246725
2018-05-23 14:30:00,285.87225,50.25397,2.6106658,992.01227,0.815189,117.9893,0.9176918642993863,118.72116795693854,0.9168532224080378,0.9144645017011407,119.831583247081
2018-05-23 14:40:30,286.06372,49.68484,2.6277251,992.1207,0.79639864,114.480804,0.8930229361611994,115.05705467860682,0.8901530484575116,0.8860317945935378,116.09727653104636
2018-05-23 14:51:00,286.2535,48.873207,2.5720007,992.19653,0.7832551,109.706825,0.8744531768338772,109.76976784610537,0.8698562559371148,0.8637207148847432,110.57818965080304
2018-05-23 15:00:00,286.3759,47.954548,2.4193165,992.20416,0.77274513,104.41183,0.8557629887006413,104.10374132759048,0.8476035828794577,0.8383032215242235,104.74362591239837
2018-05-23 15:10:30,286.53485,47.448643,2.4168909,992.1585,0.76167256,97.47627,0.8386058435768722,96.75092603120403,0.828472604773002,0.8169566256775836,97.04623792210262
2018-05-23 15:21:00,286.67868,47.11675,2.4505007,992.08484,0.76205224,90.3105,0.8407236656776536,89.04886927413052,0.8307243796738211,0.8192581021823256,88.83789981925216
2018-05-23 15:30:00,286.795,46.70501,2.4343288,992.0327,0.7750934,84.22979,0.858536324684098,82.51417576802825,0.8496321224502323,0.839013583782241,81.9009668970837
2018-05-23 15:40:30,286.9346,45.90595,2.3210096,992.01764,0.79859704,76.84217,0.8832783755560831,74.43176671371423,0.8736464939730804,0.8622862693086306,73.22685653351665
2018-05-23 15:51:00,287.05368,45.50024,2.305759,991.9101,0.807429,69.45273,0.8901848294824467,66.57788598931207,0.8814045296626837,0.8707357431258569,64.85561358671335
2018-05-23 16:00:00,287.13025,45.415836,2.3495975,991.633,0.78875726,63.92354,0.8697832480655365,60.62400228532615,0.8617279893686025,0.8519593741037508,58.43617548383247
2018-05-23 16:10:30,287.22714,45.19739,2.370556,991.38525,0.7588583,57.891415,0.837584069094086,54.04454522567822,0.8307988022898407,0.8226526514368067,51.35950533595833
2018-05-23 16:21:00,287.33093,44.74602,2.324997,991.32697,0.7331146,52.23917,0.8126001749719436,48.040281202780854,0.8082752112370861,0.8024129647869335,45.01522656291577
2018-05-23 16:30:00,287.42737,44.23193,2.2515376,991.3343,0.7050966,47.810158,0.7772627079570918,42.91789991270237,0.7729444654178285,0.7671829187842686,39.296537372909896
2018-05-23 16:40:30,287.50204,44.022297,2.25312,991.32153,0.6557005,41.732285,0.7218689902690831,35.49256372799683,0.719320306618381,0.7159704314568195,30.840831259312484
2018-05-23 16:51:00,287.57132,44.051727,2.3252993,991.2863,0.6083902,34.723896,0.6813039868438826,27.795991304498532,0.6837658602860728,0.6853130937383118,22.750771650250545
2018-05-23 17:00:00,287.6503,44.0219,2.3875215,991.23157,0.5788125,28.64926,0.6560767123480692,21.373913698580825,0.6625441356971258,0.667843746029997,16.22993815189926
2018-05-23 17:10:30,287.7025,44.031387,2.437905,991.139,0.55105036,20.893805,0.6376078115751992,13.290646859640527,0.648161344955881,0.6574019235544266,8.15324040665216
2018-05-23 17:21:00,287.75394,43.98844,2.4709423,991.12726,0.5344047,12.116776,0.6300116677565194,4.518456928521537,0.644551969385352,0.6576704868406836,56.85389397366575
2018-05-23 17:30:00,287.8316,43.835636,2.4928184,991.1856,0.52573615,3.3200104,0.6325840061617647,355.73796447601075,0.6511752728789066,0.6680435770451781,351.1255451625576
2018-05-23 17:40:30,287.85187,43.788334,2.4961205,991.0728,0.5364168,353.9575,0.6576286526763832,347.0654726465903,0.6799007162048727,0.7000939711903701,342.9661814131306
2018-05-23 17:51:00,287.85638,43.715088,2.4768422,990.9016,0.5656185,345.96844,0.7016529075073384,340.02933262063425,0.726846492597256,0.7496199964812862,336.4903471012169
2018-05-23 18:00:00,287.89938,43.48716,2.4428518,990.77484,0.5991081,339.94434,0.7435647805267706,334.42033532962176,0.770149307622611,0.793735027670882,331.1429059570235
2018-05-23 18:10:30,287.87955,43.369534,2.3870885,990.62573,0.6309149,332.38477,0.7811399195571922,326.89073464424695,0.8095312233770089,0.8350354672045477,323.7025003412149
2018-05-23 18:21:00,287.83832,43.461304,2.3792202,990.52985,0.6562918,324.04495,0.8183561780703813,319.05136035364416,0.8499880403901444,0.8785204208298345,316.2036096120512
2018-05-23 18:30:00,287.86282,43.44671,2.3967388,990.509,0.6720769,317.2805,0.8395215516337151,312.6834723284711,0.8731605702470299,0.9035753922903227,310.2644032673676
2018-05-23 18:40:30,287.7953,43.663254,2.4048905,990.46857,0.6805552,309.18787,0.854647823231223,305.3791014286911,0.8900259040932781,0.9216589089731588,303.4683332571914
2018-05-23 18:51:00,287.71814,43.9027,2.4112306,990.4877,0.69852287,300.34207,0.8791595713239774,297.3844555164955,0.9151106184066854,0.9471711488220346,296.08705406746475
2018-05-23 19:00:00,287.73978,43.902958,2.4309423,990.6318,0.71727824,294.07578,0.9005784525298435,291.7567973149053,0.9370904681849945,0.9695838053019297,290.8218977308294
2018-05-23 19:10:30,287.6629,44.137413,2.4355145,990.84937,0.73517334,287.75244,0.9186513629818416,286.0842724347693,0.9540477543907718,0.9855491414344585,285.4998289091043
2018-05-23 19:21:00,287.71652,44.013515,2.4449477,991.01294,0.73739594,281.87213,0.9342594713224585,280.2898039880204,0.9688074217137534,0.9995578699431488,280.0000054609002
2018-05-23 19:30:00,288.0495,43.17869,2.4794667,991.0912,0.7089374,277.29303,0.9336878407392373,274.9925173180152,0.9713758457711305,1.0047388339756163,274.42877938250376
2018-05-23 19:40:30,287.32648,46.00353,2.7079287,991.0776,0.6843851,269.81308,0.9174205225060542,268.5559349466439,0.9715785346737214,1.0177803244395869,267.0185550519222
2018-05-23 19:51:00,287.07855,49.54376,3.5208662,991.0209,0.5865019,260.65585,0.8963951385952669,260.35968399648425,0.9542264411922867,1.0036715997937278,259.3690173406054
2018-05-23 20:00:00,287.084,50.818233,3.8837302,990.96954,0.54403174,250.39375,0.8819553800649745,250.57704308329187,0.941385667656768,0.992652910972678,250.90845629454662
2018-05-23 20:10:30,286.56873,53.313206,4.0842967,990.9021,0.5388204,233.13272,0.8908802319916421,237.22925961586049,0.9483222391709678,0.999666120000279,239.0105006922462
2018-05-23 20:21:00,285.9366,55.0836,3.958937,990.7979,0.60531807,216.04793,0.9551293203130244,223.61946156696195,1.009278789652647,1.057840736962499,226.51809118280852
2018-05-23 20:30:00,285.79184,55.916603,4.0361238,990.6926,0.69517905,204.72348,1.0470911535656473,213.22552160988892,1.0980335447534688,1.1427042164916088,216.59815010695672
2018-05-23 20:40:30,285.08798,57.21723,3.7039661,990.65314,0.8294626,195.83624,1.195568139162814,203.13179173506933,1.2431325956379424,1.28281757806719,206.44754747699614
2018-05-23 20:51:00,284.6038,58.357403,3.5290017,990.6682,0.97566235,189.47716,1.3723348995594455,194.75166038005148,1.4180286023226316,1.4529528681713066,197.6223465494662
2018-05-23 21:00:00,284.31094,59.860966,3.6124969,990.7443,1.096776,185.79053,1.5375047042401757,188.8353714256361,1.5840858560814062,1.6163051074405612,191.1604674120068
2018-05-23 21:10:30,283.92004,61.67836,3.666069,990.8772,1.2208582,182.58426,1.7335855409992265,182.73585579191402,1.783960336641379,1.814062094264583,184.34350683613
2018-05-23 21:21:00,282.2841,68.39239,3.5708587,991.0097,1.3222139,180.31454,1.9317914526561797,177.49915507265644,1.988500629663577,2.018184090554208,178.37655213343845
2018-05-23 21:30:00,281.62186,71.61369,3.585917,991.0887,1.3887017,178.87622,2.1050368940848854,173.28406960033544,2.168409476967068,2.1983538792648223,173.8279108687259
2018-05-23 21:40:30,281.1135,73.95498,3.5508096,991.1259,1.4446218,177.69965,2.307949482536738,168.81087608380633,2.3780404971566993,2.408166412306036,168.9962533538117
2018-05-23 21:51:00,280.7587,75.47583,3.4956956,991.2043,1.4681764,177.14357,2.5021392817458623,164.88370553698792,2.5750587262275304,2.6030959527904107,164.77703339039235
2018-05-23 22:00:00,280.5762,76.26775,3.4665382,991.34326,1.4528676,176.62686,2.652377538460416,161.38901716103538,2.7237953296535977,2.7471542610193644,161.11897642920988
2018-05-23 22:10:30,280.43738,76.480125,3.371669,991.43286,1.4150039,175.89444,2.828313852295451,157.36548670839076,2.891311555782265,2.9053602913118497,157.07875681624174
2018-05-23 22:21:00,280.3541,76.3726,3.271524,991.4254,1.3812661,175.17316,3.0207251323113633,153.6841691361488,3.064904618803644,3.06368402598763,153.5252670336864
2018-05-23 22:30:00,280.3356,76.086006,3.2008965,991.39124,1.3529891,174.46606,3.1918489621190416,150.67689486585155,3.2111126624701347,3.1915004519907564,150.74703712725494
2018-05-23 22:40:30,280.36063,75.37012,3.0923936,991.3979,1.321904,173.107,3.3911068434846428,147.31417565088708,3.3713502973332705,3.3248228081250972,147.7495092781561
2018-05-23 22:51:00,280.3988,74.61149,2.9873512,991.4423,1.3021684,171.69005,3.572858977523016,144.40596629401918,3.5202396794419695,3.4482202879130472,145.18401370716765
2018-05-23 23:00:00,280.4052,74.13998,2.9047136,991.50977,1.296418,170.33488,3.7082462103595133,142.24714640402613,3.6367716344858003,3.5471221649083082,143.23732425609018
2018-05-23 23:10:30,280.3745,73.73086,2.7977316,991.60706,1.2968942,168.38939,3.8504175876903277,139.87589448711736,3.750646275846953,3.639117332258258,141.1312410087342
2018-05-23 23:21:00,280.28638,73.60544,2.6891878,991.6571,1.3060263,166.62653,3.947156536872153,137.92404233165536,3.83568933965678,3.7154944579437768,139.36133395442639
2018-05-23 23:30:00,280.19034,73.66601,2.608355,991.6796,1.3156856,165.14607,4.007739950188693,136.42329765769435,3.8944940859225055,3.7709637001310368,137.82594950859556
2018-05-23 23:40:30,280.06836,73.7441,2.5058725,991.78595,1.3278584,163.93863,4.052176461211791,134.86914684740358,3.953036564864771,3.830507806670281,136.01640766695914
2018-05-23 23:51:00,279.94144,73.88304,2.4100845,991.92,1.33745,163.38551,4.095330034608614,133.30945255670497,4.005033347215818,3.877654363240597,134.39770842421225
2018-05-24 00:00:00,279.81613,74.17968,2.3454256,992.0106,1.3467818,163.53749,4.139604367686381,132.05818052583976,4.05152278535362,3.915821298559304,133.2213910255125
2018-05-24 00:10:30,279.6313,74.67906,2.2610137,992.10095,1.3695349,164.3666,4.200099287801909,130.85288846056358,4.111060908728152,3.966013736853905,132.09720660676953
2018-05-24 00:21:00,279.42465,75.32986,2.182795,992.1472,1.4010718,165.7397,4.285384500426161,129.7782120296167,4.174576482898288,4.010919748128144,131.19464703110265
2018-05-24 00:30:00,279.2479,76.01147,2.1377397,992.1633,1.4322658,167.35284,4.366546886188454,128.9664174876532,4.2250980058014465,4.04191312638328,130.63226562381138
2018-05-24 00:40:30,279.04147,76.73741,2.0707343,992.1891,1.4747797,169.4958,4.459125365469129,128.22373318041227,4.272604775578477,4.065488774353298,130.29881829351467
2018-05-24 00:51:00,278.84793,77.41945,2.0067666,992.2017,1.5185194,171.70467,4.524452237915946,127.7574304781425,4.300777381301452,4.076262297202769,130.19877763189712
2018-05-24 01:00:00,278.6917,78.097855,1.9769495,992.1566,1.5655298,173.50607,4.5312232097043506,128.07691765775053,4.325404371260954,4.1100851361930015,130.1575700672063
2018-05-24 01:10:30,278.50146,78.84408,1.9248945,992.07886,1.6391264,174.87843,4.51705305207392,129.02987860294277,4.344240686079066,4.152944752989853,130.4874138352061
2018-05-24 01:21:00,278.33145,79.50392,1.8758823,992.04736,1.7183734,175.48032,4.5198343287584715,130.0550811780314,4.363241526844877,4.189651721582109,131.20468873364734
2018-05-24 01:30:00,278.21527,80.02981,1.8547461,992.0627,1.7841884,175.61668,4.520202845620908,131.07822664401544,4.385017868267777,4.2296498640297076,131.87964386485018
2018-05-24 01:40:30,278.0894,80.4325,1.8022306,992.1386,1.8493934,175.8189,4.513469307730008,132.40283245659435,4.407083208753808,4.274343524989697,132.74608285584588
2018-05-24 01:51:00,277.9865,80.69012,1.746693,992.228,1.9027522,176.04565,4.514939146785942,133.79130074021512,4.433165437925522,4.320366816357133,133.61016208187704
2018-05-24 02:00:00,277.92133,80.853584,1.7114395,992.2835,1.9401462,176.1347,4.530494019848858,134.92104437787634,4.460571726082777,4.35972613263716,134.26311778652092
2018-05-24 02:10:30,277.8497,80.8712,1.6448512,992.33405,1.9689077,176.07574,4.561907574668786,135.98468157383368,4.498018778839026,4.406637876309474,134.89583211797728
2018-05-24 02:21:00,277.79666,80.7481,1.5721824,992.38776,1.9794254,175.8009,4.601090454691562,136.69327448901228,4.534310665347651,4.4481331550752,135.3098306145381
2018-05-24 02:30:00,277.77008,80.574326,1.5164975,992.4492,1.9764596,175.49097,4.640124127398779,137.02896489227732,4.564163813022708,4.478438748804161,135.53022622807984
2018-05-24 02:40:30,277.74478,80.23495,1.4334533,992.48315,1.9590064,174.74242,4.693110118276551,136.9799059016656,4.599624443426637,4.509405373620406,135.44085810015636
2018-05-24 02:51:00,277.7271,79.84048,1.348069,992.48456,1.9315985,174.01714,4.744473195819769,136.58583532317948,4.627988469056261,4.529178687955362,135.10340960934926
2018-05-24 03:00:00,277.72275,79.47343,1.2800815,992.468,1.899796,173.43962,4.77563149331065,136.07211810166683,4.641651557231104,4.5347928078815025,134.61846762928494
2018-05-24 03:10:30,277.71948,78.98594,1.1918367,992.4519,1.8598061,172.74884,4.773265405582742,135.10280943166913,4.65779124512498,4.558362732931389,134.2312383011231
2018-05-24 03:21:00,277.7279,78.4624,1.1081067,992.4504,1.8232346,172.04448,4.755399813453916,134.02876329108858,4.677690983184833,4.595435122128585,133.71707979434512
2018-05-24 03:30:00,277.73553,78.07335,1.0468497,992.47406,1.7969835,171.69672,4.755226562032876,133.20404266985105,4.683000719810534,4.604092426192627,133.07022856879317
2018-05-24 03:40:30,277.73785,77.66447,0.9766171,992.53375,1.7684993,171.61967,4.752406912009467,132.32511730613558,4.673372687095229,4.5929756752481445,132.18929773890193
2018-05-24 03:51:00,277.73212,77.318794,0.90952307,992.4868,1.7424064,171.6545,4.735404006957905,131.53329417673405,4.633841088191825,4.551412065615635,131.3416289154541
2018-05-24 04:00:00,277.71143,77.180305,0.86477757,992.30347,1.7324412,172.35602,4.700901301284028,131.1580516796841,4.586987463242647,4.508928481156885,130.88139931050387
2018-05-24 04:10:30,277.68347,76.992966,0.80423874,992.1618,1.7228625,173.21341,4.647275660905044,130.69678693410083,4.536262364244452,4.4651474682493655,130.23612051995244
2018-05-24 04:21:00,277.66196,76.77276,0.74397224,992.12134,1.7056103,174.25859,4.585322974732155,130.1632322455586,4.474200882643819,4.406227434899719,129.48896221025103
2018-05-24 04:30:00,277.6447,76.64698,0.7047248,992.12085,1.6939542,175.04498,4.532435093669659,129.71330100118865,4.423204232954608,4.3580691046573925,128.87605312581672
2018-05-24 04:40:30,277.60773,76.580376,0.65700847,992.1182,1.6936716,175.86652,4.479630896516274,129.3510435336771,4.372832982976394,4.309511460134167,128.39760191906686
2018-05-24 04:51:00,277.55753,76.61862,0.61536175,992.0975,1.7053972,176.60725,4.432767074054011,129.1917406104587,4.331261945007055,4.271645510186801,128.1139398200641
2018-05-24 05:00:00,277.50998,76.74992,0.5929638,992.0706,1.7239093,177.11906,4.399840746783094,129.2124462114307,4.3026821583933,4.246121076100955,128.0102746262156
2018-05-24 05:10:30,277.4394,76.9479,0.56015694,992.03546,1.7517166,177.7914,4.361976990954851,129.42669561924055,4.268490562325992,4.216251897545908,128.0545387164349
2018-05-24 05:21:00,277.37164,77.14777,0.53031623,992.07947,1.780178,178.40285,4.3237472286063126,129.71104531767787,4.238636540355883,4.193713648620056,128.25363672862704
2018-05-24 05:30:00,277.31976,77.3569,0.5173568,992.169,1.8107233,178.90584,4.287509886377862,130.08530484227333,4.21760467826787,4.182659781281923,128.7058713235255
2018-05-24 05:40:30,277.25095,77.5783,0.4900554,992.14343,1.8370777,178.97214,4.266163965800073,130.41224102675986,4.205125710681077,4.178272762503623,128.98942020647578
2018-05-24 05:51:00,277.17297,77.85496,0.46350256,992.0661,1.8660043,178.43547,4.274054748886825,130.68758252390865,4.2152273274138405,4.193068024302205,129.14176204888608
